1.322035597946582056e-02,2.006244976991183177e-02,3.131265935420771140e-02,2.529961479877895075e-02,3.047524194586364622e-03
1.322035597946582056e-02,2.006244976991183177e-02,3.131265935420771140e-02,2.529961479877895075e-02,3.047524194586364622e-03
1.322035597946582056e-02,2.006244976991183177e-02,3.131265935420771140e-02,2.529961479877895075e-02,3.047524194586364622e-03
1.322035597946582056e-02,2.006244976991183177e-02,3.131265935420771140e-02,2.529961479877895075e-02,3.047524194586364622e-03
1.322035597946582056e-02,2.006244976991182483e-02,3.131265935420771140e-02,2.529961479877895075e-02,3.047524194586363755e-03
1.322035597946582056e-02,2.006244976991182483e-02,3.131265935420771140e-02,2.529961479877895075e-02,3.047524194586363755e-03
1.322035597946581535e-02,2.006244976991182483e-02,3.131265935420771140e-02,2.529961479877895075e-02,3.047524194586363755e-03
1.322035597946581362e-02,2.006244976991181789e-02,3.131265935420771834e-02,2.529961479877895075e-02,3.047524194586363755e-03
1.322035597946581362e-02,2.006244976991181789e-02,3.131265935420771834e-02,2.529961479877895075e-02,3.047524194586363755e-03
1.322035597946581362e-02,2.006244976991181789e-02,3.131265935420771834e-02,2.529961479877895075e-02,3.047524194586363755e-03
1.322035597946581362e-02,2.006244976991181789e-02,3.131265935420771834e-02,2.529961479877895075e-02,3.047524194586363755e-03
1.322035597946581362e-02,2.006244976991181789e-02,3.131265935420771834e-02,2.529961479877895075e-02,3.047524194586363755e-03
1.322035597946581362e-02,2.006244976991181789e-02,3.131265935420771834e-02,2.529961479877895075e-02,3.047524194586363755e-03
1.322035597946581362e-02,2.006244976991181789e-02,3.131265935420771834e-02,2.529961479877895075e-02,3.047524194586363755e-03
1.322035597946581188e-02,2.006244976991182136e-02,3.131265935420771834e-02,2.529961479877895075e-02,3.047524194586363321e-03
1.322035597946581188e-02,2.006244976991181789e-02,3.131265935420771834e-02,2.529961479877895075e-02,3.047524194586363321e-03
1.322035597946581188e-02,2.006244976991181789e-02,3.131265935420771834e-02,2.529961479877895075e-02,3.047524194586363321e-03
1.322035597946581188e-02,2.006244976991181789e-02,3.131265935420771834e-02,2.529961479877895075e-02,3.047524194586363321e-03
1.322035597946581188e-02,2.006244976991181789e-02,3.131265935420771834e-02,2.529961479877895075e-02,3.047524194586363321e-03
1.322035597946580668e-02,2.006244976991181789e-02,3.131265935420771834e-02,2.529961479877895075e-02,3.047524194586363321e-03
1.322035597946580668e-02,2.006244976991181789e-02,3.131265935420771834e-02,2.529961479877895075e-02,3.047524194586363321e-03
1.322035597946580668e-02,2.006244976991181789e-02,3.131265935420771834e-02,2.529961479877895075e-02,3.047524194586363321e-03
1.322035597946580668e-02,2.006244976991181789e-02,3.131265935420771834e-02,2.529961479877895075e-02,3.047524194586363321e-03
1.322035597946580668e-02,2.006244976991181789e-02,3.131265935420771834e-02,2.529961479877895075e-02,3.047524194586363321e-03
1.322035597946580668e-02,2.006244976991181789e-02,3.131265935420771834e-02,2.529961479877895075e-02,3.047524194586363321e-03
1.322035597946580668e-02,2.006244976991181789e-02,3.131265935420771834e-02,2.529961479877895075e-02,3.047524194586363321e-03
1.322035597946580668e-02,2.006244976991181789e-02,3.131265935420771834e-02,2.529961479877895075e-02,3.047524194586363321e-03
1.322035597946580668e-02,2.006244976991181789e-02,3.131265935420771834e-02,2.529961479877895075e-02,3.047524194586363321e-03
1.322035597946580668e-02,2.006244976991181789e-02,3.131265935420771834e-02,2.529961479877895075e-02,3.047524194586363321e-03
1.322035597946580668e-02,2.006244976991181789e-02,3.131265935420771834e-02,2.529961479877895075e-02,3.047524194586363321e-03
1.322035597946580668e-02,2.006244976991181789e-02,3.131265935420771834e-02,2.529961479877895075e-02,3.047524194586363321e-03
1.322035597946580668e-02,2.006244976991181789e-02,3.131265935420771834e-02,2.529961479877895075e-02,3.047524194586363321e-03
1.322035597946580668e-02,2.006244976991181789e-02,3.131265935420771834e-02,2.529961479877895075e-02,3.047524194586363321e-03
1.322035597946580668e-02,2.006244976991181789e-02,3.131265935420771834e-02,2.529961479877895075e-02,3.047524194586363321e-03
1.322035597946580668e-02,2.006244976991181789e-02,3.131265935420771834e-02,2.529961479877895075e-02,3.047524194586363321e-03
1.322035597946580668e-02,2.006244976991181789e-02,3.131265935420771834e-02,2.529961479877895075e-02,3.047524194586363321e-03
1.322035597946580668e-02,2.006244976991181789e-02,3.131265935420771834e-02,2.529961479877895075e-02,3.047524194586363321e-03
1.322035597946580668e-02,2.006244976991181789e-02,3.131265935420771834e-02,2.529961479877895075e-02,3.047524194586363321e-03
1.322035597946580668e-02,2.006244976991181789e-02,3.131265935420771834e-02,2.529961479877895075e-02,3.047524194586363321e-03
1.322035597946580668e-02,2.006244976991181789e-02,3.131265935420771834e-02,2.529961479877895075e-02,3.047524194586363321e-03
1.322035597946580668e-02,2.006244976991181789e-02,3.131265935420771834e-02,2.529961479877895075e-02,3.047524194586363321e-03
1.322035597946580668e-02,2.006244976991181789e-02,3.131265935420771834e-02,2.529961479877895075e-02,3.047524194586363321e-03
